0	0	0	0	0	0
64	0	0	64	0	0
128	0	0	128	0	0
192	0	0	192	0	0
256	0	0	256	0	0
320	0	0	320	0	0
384	0	0	384	0	0
448	0	0	448	0	0
512	0	0	512	0	0
576	0	0	575	0	0
640	0	0	639	0	0
704	0	0	703	0	0
768	0	0	767	0	0
832	0	0	831	0	0
896	0	0	895	0	0
960	0	0	959	0	0
1023	0	0	1023	0	0
0	64	0	0	62	0
64	64	0	64	62	0
128	64	0	128	62	0
192	64	0	192	68	9
256	64	0	256	71	12
320	64	0	320	74	15
384	64	0	384	77	18
448	64	0	448	81	20
512	64	0	512	84	23
576	64	0	575	87	26
640	64	0	639	90	29
704	64	0	703	93	32
768	64	0	767	96	35
832	64	0	831	98	37
896	64	0	895	99	38
960	64	0	959	101	40
1023	64	0	1023	103	41
0	128	0	0	124	0
64	128	0	64	124	0
128	128	0	128	124	0
192	128	0	192	124	0
256	128	0	256	124	0
320	128	0	320	130	9
384	128	0	384	136	18
448	128	0	448	140	20
512	128	0	512	143	23
576	128	0	575	146	26
640	128	0	639	149	29
704	128	0	703	152	32
768	128	0	767	155	35
832	128	0	831	158	38
896	128	0	895	161	41
960	128	0	959	164	44
1023	128	0	1023	167	47
0	192	0	0	186	0
64	192	0	64	186	0
128	192	0	128	186	0
192	192	0	192	186	0
256	192	0	256	186	0
320	192	0	320	186	0
384	192	0	384	186	0
448	192	0	448	191	9
512	192	0	512	198	18
576	192	0	575	205	26
640	192	0	639	208	29
704	192	0	703	211	32
768	192	0	767	214	35
832	192	0	831	217	38
896	192	0	895	220	41
960	192	0	959	223	44
1023	192	0	1023	226	47
0	256	0	0	248	0
64	256	0	64	248	0
128	256	0	128	248	0
192	256	0	192	248	0
256	256	0	256	248	0
320	256	0	320	248	0
384	256	0	384	248	0
448	256	0	448	248	0
512	256	0	512	248	0
576	256	0	575	253	9
640	256	0	639	259	18
704	256	0	703	266	26
768	256	0	767	273	35
832	256	0	831	276	38
896	256	0	895	279	41
960	256	0	959	282	44
1023	256	0	1023	285	47
0	320	0	0	310	0
64	320	0	64	310	0
128	320	0	128	310	0
192	320	0	192	310	0
256	320	0	256	310	0
320	320	0	320	310	0
384	320	0	384	310	0
448	320	0	448	310	0
512	320	0	512	310	0
576	320	0	575	310	0
640	320	0	639	310	0
704	320	0	703	315	9
768	320	0	767	321	18
832	320	0	831	327	26
896	320	0	895	334	35
960	320	0	959	341	44
1023	320	0	1023	344	47
0	384	0	0	372	0
64	384	0	64	372	0
128	384	0	128	372	0
192	384	0	192	372	0
256	384	0	256	372	0
320	384	0	320	372	0
384	384	0	384	372	0
448	384	0	448	372	0
512	384	0	512	372	0
576	384	0	575	372	0
640	384	0	639	372	0
704	384	0	703	372	0
768	384	0	767	372	0
832	384	0	831	377	9
896	384	0	895	383	18
960	384	0	959	389	26
1023	384	0	1023	395	35
0	448	0	0	434	0
64	448	0	64	434	0
128	448	0	128	434	0
192	448	0	192	434	0
256	448	0	256	434	0
320	448	0	320	434	0
384	448	0	384	434	0
448	448	0	448	434	0
512	448	0	512	434	0
576	448	0	575	434	0
640	448	0	639	434	0
704	448	0	703	434	0
768	448	0	767	434	0
832	448	0	831	434	0
896	448	0	895	434	0
960	448	0	959	439	9
1023	448	0	1023	445	18
0	512	0	0	496	0
64	512	0	64	496	0
128	512	0	128	496	0
192	512	0	192	496	0
256	512	0	256	496	0
320	512	0	320	496	0
384	512	0	384	496	0
448	512	0	448	496	0
512	512	0	512	496	0
576	512	0	575	496	0
640	512	0	639	496	0
704	512	0	703	496	0
768	512	0	767	496	0
832	512	0	831	496	0
896	512	0	895	496	0
960	512	0	959	496	0
1023	512	0	1023	496	0
0	576	0	0	558	0
64	576	0	64	558	0
128	576	0	128	558	0
192	576	0	192	558	0
256	576	0	256	558	0
320	576	0	320	558	0
384	576	0	384	558	0
448	576	0	448	558	0
512	576	0	512	558	0
576	576	0	575	558	0
640	576	0	639	558	0
704	576	0	703	558	0
768	576	0	767	558	0
832	576	0	831	558	0
896	576	0	895	558	0
960	576	0	959	558	0
1023	576	0	1023	558	0
0	640	0	0	620	0
64	640	0	64	620	0
128	640	0	128	620	0
192	640	0	192	620	0
256	640	0	256	620	0
320	640	0	320	620	0
384	640	0	384	620	0
448	640	0	448	620	0
512	640	0	512	620	0
576	640	0	575	620	0
640	640	0	639	620	0
704	640	0	703	620	0
768	640	0	767	620	0
832	640	0	831	620	0
896	640	0	895	620	0
960	640	0	959	620	0
1023	640	0	1023	620	0
0	704	0	0	682	0
64	704	0	64	682	0
128	704	0	128	682	0
192	704	0	192	682	0
256	704	0	256	682	0
320	704	0	320	682	0
384	704	0	384	682	0
448	704	0	448	682	0
512	704	0	512	682	0
576	704	0	575	682	0
640	704	0	639	682	0
704	704	0	703	682	0
768	704	0	767	682	0
832	704	0	831	682	0
896	704	0	895	682	0
960	704	0	959	682	0
1023	704	0	1023	682	0
0	768	0	0	744	0
64	768	0	64	744	0
128	768	0	128	744	0
192	768	0	192	744	0
256	768	0	256	744	0
320	768	0	320	744	0
384	768	0	384	744	0
448	768	0	448	744	0
512	768	0	512	744	0
576	768	0	575	744	0
640	768	0	639	744	0
704	768	0	703	744	0
768	768	0	767	744	0
832	768	0	831	744	0
896	768	0	895	744	0
960	768	0	959	744	0
1023	768	0	1023	744	0
0	832	0	0	806	0
64	832	0	64	806	0
128	832	0	128	806	0
192	832	0	192	806	0
256	832	0	256	806	0
320	832	0	320	806	0
384	832	0	384	806	0
448	832	0	448	806	0
512	832	0	512	806	0
576	832	0	575	806	0
640	832	0	639	806	0
704	832	0	703	806	0
768	832	0	767	806	0
832	832	0	831	806	0
896	832	0	895	806	0
960	832	0	959	806	0
1023	832	0	1023	806	0
0	896	0	0	868	0
64	896	0	64	868	0
128	896	0	128	868	0
192	896	0	192	868	0
256	896	0	256	868	0
320	896	0	320	868	0
384	896	0	384	868	0
448	896	0	448	868	0
512	896	0	512	868	0
576	896	0	575	868	0
640	896	0	639	868	0
704	896	0	703	868	0
768	896	0	767	868	0
832	896	0	831	868	0
896	896	0	895	868	0
960	896	0	959	868	0
1023	896	0	1023	868	0
0	960	0	0	930	0
64	960	0	64	930	0
128	960	0	128	930	0
192	960	0	192	930	0
256	960	0	256	930	0
320	960	0	320	930	0
384	960	0	384	930	0
448	960	0	448	930	0
512	960	0	512	930	0
576	960	0	575	930	0
640	960	0	639	930	0
704	960	0	703	930	0
768	960	0	767	930	0
832	960	0	831	930	0
896	960	0	895	930	0
960	960	0	959	930	0
1023	960	0	1023	930	0
0	1023	0	0	992	0
64	1023	0	64	992	0
128	1023	0	128	992	0
192	1023	0	192	992	0
256	1023	0	256	992	0
320	1023	0	320	992	0
384	1023	0	384	992	0
448	1023	0	448	992	0
512	1023	0	512	992	0
576	1023	0	575	992	0
640	1023	0	639	992	0
704	1023	0	703	992	0
768	1023	0	767	992	0
832	1023	0	831	992	0
896	1023	0	895	992	0
960	1023	0	959	992	0
1023	1023	0	1023	992	0
0	0	64	0	0	59
64	0	64	64	0	59
128	0	64	128	0	59
192	0	64	192	0	59
256	0	64	256	0	59
320	0	64	320	0	59
384	0	64	384	0	59
448	0	64	448	0	59
512	0	64	512	0	59
576	0	64	575	0	59
640	0	64	639	0	59
704	0	64	703	0	59
768	0	64	767	0	59
832	0	64	831	39	93
896	0	64	895	40	94
960	0	64	959	42	96
1023	0	64	1023	43	97
0	64	64	0	62	59
64	64	64	64	62	59
128	64	64	128	62	59
192	64	64	192	62	59
256	64	64	256	62	59
320	64	64	320	62	59
384	64	64	384	62	59
448	64	64	448	62	59
512	64	64	512	62	59
576	64	64	575	62	59
640	64	64	639	62	59
704	64	64	703	62	59
768	64	64	767	62	59
832	64	64	831	62	59
896	64	64	895	62	59
960	64	64	959	62	59
1023	64	64	1023	62	59
0	128	64	0	124	59
64	128	64	64	124	59
128	128	64	128	124	59
192	128	64	192	124	59
256	128	64	256	130	68
320	128	64	320	133	71
384	128	64	384	136	73
448	128	64	448	140	76
512	128	64	512	143	79
576	128	64	575	146	82
640	128	64	639	149	85
704	128	64	703	152	88
768	128	64	767	155	91
832	128	64	831	158	94
896	128	64	895	160	96
960	128	64	959	161	97
1023	128	64	1023	163	98
0	192	64	0	186	59
64	192	64	64	186	59
128	192	64	128	186	59
192	192	64	192	186	59
256	192	64	256	186	59
320	192	64	320	186	59
384	192	64	384	192	68
448	192	64	448	198	76
512	192	64	512	202	79
576	192	64	575	205	82
640	192	64	639	208	85
704	192	64	703	211	88
768	192	64	767	214	91
832	192	64	831	217	94
896	192	64	895	220	97
960	192	64	959	223	100
1023	192	64	1023	226	103
0	256	64	0	248	59
64	256	64	64	248	59
128	256	64	128	248	59
192	256	64	192	248	59
256	256	64	256	248	59
320	256	64	320	248	59
384	256	64	384	248	59
448	256	64	448	248	59
512	256	64	512	253	68
576	256	64	575	260	76
640	256	64	639	267	85
704	256	64	703	270	88
768	256	64	767	273	91
832	256	64	831	276	94
896	256	64	895	279	97
960	256	64	959	282	100
1023	256	64	1023	285	103
0	320	64	0	310	59
64	320	64	64	310	59
128	320	64	128	310	59
192	320	64	192	310	59
256	320	64	256	310	59
320	320	64	320	310	59
384	320	64	384	310	59
448	320	64	448	310	59
512	320	64	512	310	59
576	320	64	575	310	59
640	320	64	639	315	68
704	320	64	703	321	76
768	320	64	767	328	85
832	320	64	831	335	94
896	320	64	895	338	97
960	320	64	959	341	100
1023	320	64	1023	344	103
0	384	64	0	372	59
64	384	64	64	372	59
128	384	64	128	372	59
192	384	64	192	372	59
256	384	64	256	372	59
320	384	64	320	372	59
384	384	64	384	372	59
448	384	64	448	372	59
512	384	64	512	372	59
576	384	64	575	372	59
640	384	64	639	372	59
704	384	64	703	372	59
768	384	64	767	377	68
832	384	64	831	383	76
896	384	64	895	389	85
960	384	64	959	396	94
1023	384	64	1023	403	103
0	448	64	0	434	59
64	448	64	64	434	59
128	448	64	128	434	59
192	448	64	192	434	59
256	448	64	256	434	59
320	448	64	320	434	59
384	448	64	384	434	59
448	448	64	448	434	59
512	448	64	512	434	59
576	448	64	575	434	59
640	448	64	639	434	59
704	448	64	703	434	59
768	448	64	767	434	59
